[BootStrap]
File1=1,,SETUP1.EX_,SETUP1.EXE,$(WinPath),$(EXESelfRegister),,8/15/1995,140576,4.0.0.2422
File2=1,,VSHARE.38_,VSHARE.386,$(WinSysPath),,,8/15/1995,14933,3.11.0.401
File3=1,,STKIT416.DL_,STKIT416.DLL,$(WinSysPath),,,8/15/1995,5120,4.0.2422.0
File4=1,,VB40016.DL_,VB40016.DLL,$(WinSysPath),,,8/14/1995,935632,4.0.24.22
File5=1,,OC25.DL_,OC25.DLL,$(WinSysPath),$(DLLSelfRegister),,8/15/1995,536048,2.53.0.0
File6=1,,OC25FRA.DL_,OC25FRA.DLL,$(WinSysPath),,,8/15/1995,46080,2.53.0.0
File7=1,,OLE2.DL_,OLE2.DLL,$(WinSysPath),OLE2.REG,,8/15/1995,304640,2.3.125.142
File8=1,,TYPELIB.DL_,TYPELIB.DLL,$(WinSysPath),,,8/15/1995,177824,2.3.3025.1
File9=1,,OLE2DISP.DL_,OLE2DISP.DLL,$(WinSysPath),,,8/15/1995,164960,2.3.3023.1
File10=1,,OLE2PROX.DL_,OLE2PROX.DLL,$(WinSysPath),,,8/15/1995,51712,2.2.120.121
File11=1,,OLE2CONV.DL_,OLE2CONV.DLL,$(WinSysPath),,,8/15/1995,57328,2.1.0.1
File12=2,,STORAGE.DL_,STORAGE.DLL,$(WinSysPath),,,8/15/1995,157696,2.3.125.140
File13=2,,COMPOBJ.DL_,COMPOBJ.DLL,$(WinSysPath),,,8/15/1995,109056,2.3.125.142
File14=2,,OLE2.RE_,OLE2.REG,$(WinSysPath),,,8/15/1995,28155
File15=2,,OLE2NLS.DL_,OLE2NLS.DLL,$(WinSysPath),,,8/15/1995,152976,2.3.3023.1
File16=2,,STDOLE.TL_,STDOLE.TLB,$(WinSysPath),,,8/15/1995,5472,2.3.3023.1
File17=2,,SCP.DL_,SCP.DLL,$(WinSysPath),,,8/15/1995,12976,2.0.260.0
File18=2,,VAEN21.OL_,VAEN21.OLB,$(WinSysPath),,,8/15/1995,35200,2.0.0.5422
File19=2,,CTL3DV2.DL_,CTL3DV2.DLL,$(WinSysPath),,,8/15/1995,26992,2.29.0.0
File20=2,,VB4FR16.DL_,VB4FR16.DLL,$(WinSysPath),,,8/15/1995,22448,4.0.24.22

[Files]
File1=2,,SS16X25.OC_,SS16X25.OCX,$(WinSysPath),,,7/1/1996,857984,2.5.0.1
File2=2,,THREED16.OC_,THREED16.OCX,$(WinSysPath),$(DLLSelfRegister),,7/26/1995,177824,1.0.41.0
File3=2,,COMDLG16.OC_,COMDLG16.OCX,$(WinSysPath),$(DLLSelfRegister),,7/25/1995,81104,4.0.24.15
File4=2,,TABCTL16.OC_,TABCTL16.OCX,$(WinSysPath),$(DLLSelfRegister),,7/26/1995,113056,1.0.20.0
File5=2,,DWSTG16.OC_,DWSTG16.OCX,$(WinSysPath),,,12/12/1995,85552,1.0.0.4
File6=2,,VSVIEW16.OC_,VSVIEW16.OCX,$(WinSysPath),,,11/7/1995,160720,1.0.0.1
File7=2,,HACCP.EX_,HACCP.EXE,$(AppPath),$(EXESelfRegister),,4/5/1996,589088,9.0.0.0
File8=2,,HACCP.HL_,HACCP.HLP,$(AppPath),,,12/7/1999,5982
File9=2,,HACCPPGM.HL_,HACCPPGM.HLP,$(AppPath),,,12/7/1999,5985
File10=2,,LOGO.BM_,LOGO.BMP,$(AppPath),,,12/7/1999,24644
File11=2,,TEXTES.IN_,TEXTES.INI,$(AppPath),,,2/15/1999,1952
File12=3,,haccp.ft_,haccp.fts,$(AppPath)\synafap,,,,,74202
File13=3,,haccp.gi_,haccp.gid,$(AppPath)\synafap,,,,,2477
File14=3,,haccp.hl_,haccp.hlp,$(AppPath)\synafap,,,,,177442
File15=3,,module.mu_,module.mul,$(AppPath)\synafap,,,,,1175
File16=3,,module.qs_,module.qst,$(AppPath)\synafap,,,,,12736
File17=3,,module.su_,module.sug,$(AppPath)\synafap,,,,,8750
File18=3,,synafap.bm_,synafap.bmp,$(AppPath)\synafap,,,,,10035
File19=3,,synafap.ft_,synafap.fts,$(AppPath)\synafap,,,,,439023
File20=3,,synafap.gi_,synafap.gid,$(AppPath)\synafap,,,,,8178
File21=3,,synafap.hl_,synafap.hlp,$(AppPath)\synafap,,,,,636733

[Setup]
Title=HACCP 3
DefaultDir=$(ProgramFiles)\HACCP
Setup=SETUP1.EXE
AppExe=HACCP.EXE
Btrieve=0

; Les lignes suivantes peuvent être supprimées pour obtenir plus 
; de place pour personnaliser ce fichier sur une disquette d'installation 
; complète.
; 
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
